# Derived from https://github.com/ahmetb/kubectl-aliases Copyright 2019 Google Inc.
ksys;kubectl --namespace=kube-system
ksysgsvcowidesll;kubectl --namespace=kube-system get service -o=wide --show-labels -l
kgingowidesll;kubectl get ingress -o=wide --show-labels -l
ksysgingowidesll;kubectl --namespace=kube-system get ingress -o=wide --show-labels -l
kgcmowidesll;kubectl get configmap -o=wide --show-labels -l
ksysgcmowidesll;kubectl --namespace=kube-system get configmap -o=wide --show-labels -l
kgsecowidesll;kubectl get secret -o=wide --show-labels -l
ksysgsecowidesll;kubectl --namespace=kube-system get secret -o=wide --show-labels -l
kgnoowidesll;kubectl get nodes -o=wide --show-labels -l
kgnsowidesll;kubectl get namespaces -o=wide --show-labels -l
kgslowidel;kubectl get --show-labels -o=wide -l
ksysgslowidel;kubectl --namespace=kube-system get --show-labels -o=wide -l
kgposlowidel;kubectl get pods --show-labels -o=wide -l
ksysgposlowidel;kubectl --namespace=kube-system get pods --show-labels -o=wide -l
kgdepslowidel;kubectl get deployment --show-labels -o=wide -l
ksysgdepslowidel;kubectl --namespace=kube-system get deployment --show-labels -o=wide -l
kgstsslowidel;kubectl get statefulset --show-labels -o=wide -l
ksysgstsslowidel;kubectl --namespace=kube-system get statefulset --show-labels -o=wide -l
kgsvcslowidel;kubectl get service --show-labels -o=wide -l
ksysgsvcslowidel;kubectl --namespace=kube-system get service --show-labels -o=wide -l
kgingslowidel;kubectl get ingress --show-labels -o=wide -l
ksysgingslowidel;kubectl --namespace=kube-system get ingress --show-labels -o=wide -l
kgcmslowidel;kubectl get configmap --show-labels -o=wide -l
ksysgcmslowidel;kubectl --namespace=kube-system get configmap --show-labels -o=wide -l
kgsecslowidel;kubectl get secret --show-labels -o=wide -l
ksysgsecslowidel;kubectl --namespace=kube-system get secret --show-labels -o=wide -l
kgnoslowidel;kubectl get nodes --show-labels -o=wide -l
kgnsslowidel;kubectl get namespaces --show-labels -o=wide -l
kgwowidel;kubectl get --watch -o=wide -l
ksysgwowidel;kubectl --namespace=kube-system get --watch -o=wide -l
kgpowowidel;kubectl get pods --watch -o=wide -l
ksysgpowowidel;kubectl --namespace=kube-system get pods --watch -o=wide -l
kgdepwowidel;kubectl get deployment --watch -o=wide -l
ksysgdepwowidel;kubectl --namespace=kube-system get deployment --watch -o=wide -l
kgstswowidel;kubectl get statefulset --watch -o=wide -l
ksysgstswowidel;kubectl --namespace=kube-system get statefulset --watch -o=wide -l
kgsvcwowidel;kubectl get service --watch -o=wide -l
ksysgsvcwowidel;kubectl --namespace=kube-system get service --watch -o=wide -l
kgingwowidel;kubectl get ingress --watch -o=wide -l
ksysgingwowidel;kubectl --namespace=kube-system get ingress --watch -o=wide -l
kgcmwowidel;kubectl get configmap --watch -o=wide -l
ksysgcmwowidel;kubectl --namespace=kube-system get configmap --watch -o=wide -l
kgsecwowidel;kubectl get secret --watch -o=wide -l
ksysgsecwowidel;kubectl --namespace=kube-system get secret --watch -o=wide -l
kgnowowidel;kubectl get nodes --watch -o=wide -l
kgnswowidel;kubectl get namespaces --watch -o=wide -l
kgwojsonl;kubectl get --watch -o=json -l
ksysgwojsonl;kubectl --namespace=kube-system get --watch -o=json -l
kgpowojsonl;kubectl get pods --watch -o=json -l
ksysgpowojsonl;kubectl --namespace=kube-system get pods --watch -o=json -l
kgdepwojsonl;kubectl get deployment --watch -o=json -l
ksysgdepwojsonl;kubectl --namespace=kube-system get deployment --watch -o=json -l
kgstswojsonl;kubectl get statefulset --watch -o=json -l
ksysgstswojsonl;kubectl --namespace=kube-system get statefulset --watch -o=json -l
kgsvcwojsonl;kubectl get service --watch -o=json -l
ksysgsvcwojsonl;kubectl --namespace=kube-system get service --watch -o=json -l
kgingwojsonl;kubectl get ingress --watch -o=json -l
ksysgingwojsonl;kubectl --namespace=kube-system get ingress --watch -o=json -l
kgcmwojsonl;kubectl get configmap --watch -o=json -l
ksysgcmwojsonl;kubectl --namespace=kube-system get configmap --watch -o=json -l
kgsecwojsonl;kubectl get secret --watch -o=json -l
ksysgsecwojsonl;kubectl --namespace=kube-system get secret --watch -o=json -l
kgnowojsonl;kubectl get nodes --watch -o=json -l
kgnswojsonl;kubectl get namespaces --watch -o=json -l
kgslwl;kubectl get --show-labels --watch -l
ksysgslwl;kubectl --namespace=kube-system get --show-labels --watch -l
kgposlwl;kubectl get pods --show-labels --watch -l
ksysgposlwl;kubectl --namespace=kube-system get pods --show-labels --watch -l
kgdepslwl;kubectl get deployment --show-labels --watch -l
ksysgdepslwl;kubectl --namespace=kube-system get deployment --show-labels --watch -l
kgstsslwl;kubectl get statefulset --show-labels --watch -l
ksysgstsslwl;kubectl --namespace=kube-system get statefulset --show-labels --watch -l
kgsvcslwl;kubectl get service --show-labels --watch -l
ksysgsvcslwl;kubectl --namespace=kube-system get service --show-labels --watch -l
kgingslwl;kubectl get ingress --show-labels --watch -l
ksysgingslwl;kubectl --namespace=kube-system get ingress --show-labels --watch -l
kgcmslwl;kubectl get configmap --show-labels --watch -l
ksysgcmslwl;kubectl --namespace=kube-system get configmap --show-labels --watch -l
kgsecslwl;kubectl get secret --show-labels --watch -l
ksysgsecslwl;kubectl --namespace=kube-system get secret --show-labels --watch -l
kgnoslwl;kubectl get nodes --show-labels --watch -l
kgnsslwl;kubectl get namespaces --show-labels --watch -l
kgwsll;kubectl get --watch --show-labels -l
ksysgwsll;kubectl --namespace=kube-system get --watch --show-labels -l
kgpowsll;kubectl get pods --watch --show-labels -l
ksysgpowsll;kubectl --namespace=kube-system get pods --watch --show-labels -l
kgdepwsll;kubectl get deployment --watch --show-labels -l
ksysgdepwsll;kubectl --namespace=kube-system get deployment --watch --show-labels -l
kgstswsll;kubectl get statefulset --watch --show-labels -l
ksysgstswsll;kubectl --namespace=kube-system get statefulset --watch --show-labels -l
kgsvcwsll;kubectl get service --watch --show-labels -l
ksysgsvcwsll;kubectl --namespace=kube-system get service --watch --show-labels -l
kgingwsll;kubectl get ingress --watch --show-labels -l
ksysgingwsll;kubectl --namespace=kube-system get ingress --watch --show-labels -l
kgcmwsll;kubectl get configmap --watch --show-labels -l
ksysgcmwsll;kubectl --namespace=kube-system get configmap --watch --show-labels -l
kgsecwsll;kubectl get secret --watch --show-labels -l
ksysgsecwsll;kubectl --namespace=kube-system get secret --watch --show-labels -l
kgnowsll;kubectl get nodes --watch --show-labels -l
kgnswsll;kubectl get namespaces --watch --show-labels -l
kgslwowidel;kubectl get --show-labels --watch -o=wide -l
ksysgslwowidel;kubectl --namespace=kube-system get --show-labels --watch -o=wide -l
kgposlwowidel;kubectl get pods --show-labels --watch -o=wide -l
ksysgposlwowidel;kubectl --namespace=kube-system get pods --show-labels --watch -o=wide -l
kgdepslwowidel;kubectl get deployment --show-labels --watch -o=wide -l
ksysgdepslwowidel;kubectl --namespace=kube-system get deployment --show-labels --watch -o=wide -l
kgstsslwowidel;kubectl get statefulset --show-labels --watch -o=wide -l
ksysgstsslwowidel;kubectl --namespace=kube-system get statefulset --show-labels --watch -o=wide -l
kgsvcslwowidel;kubectl get service --show-labels --watch -o=wide -l
ksysgsvcslwowidel;kubectl --namespace=kube-system get service --show-labels --watch -o=wide -l
kgingslwowidel;kubectl get ingress --show-labels --watch -o=wide -l
ksysgingslwowidel;kubectl --namespace=kube-system get ingress --show-labels --watch -o=wide -l
kgcmslwowidel;kubectl get configmap --show-labels --watch -o=wide -l
ksysgcmslwowidel;kubectl --namespace=kube-system get configmap --show-labels --watch -o=wide -l
kgsecslwowidel;kubectl get secret --show-labels --watch -o=wide -l
ksysgsecslwowidel;kubectl --namespace=kube-system get secret --show-labels --watch -o=wide -l
kgnoslwowidel;kubectl get nodes --show-labels --watch -o=wide -l
kgnsslwowidel;kubectl get namespaces --show-labels --watch -o=wide -l
kgwowidesll;kubectl get --watch -o=wide --show-labels -l
ksysgwowidesll;kubectl --namespace=kube-system get --watch -o=wide --show-labels -l
kgpowowidesll;kubectl get pods --watch -o=wide --show-labels -l
ksysgpowowidesll;kubectl --namespace=kube-system get pods --watch -o=wide --show-labels -l
kgdepwowidesll;kubectl get deployment --watch -o=wide --show-labels -l
ksysgdepwowidesll;kubectl --namespace=kube-system get deployment --watch -o=wide --show-labels -l
kgstswowidesll;kubectl get statefulset --watch -o=wide --show-labels -l
ksysgstswowidesll;kubectl --namespace=kube-system get statefulset --watch -o=wide --show-labels -l
kgsvcwowidesll;kubectl get service --watch -o=wide --show-labels -l
ksysgsvcwowidesll;kubectl --namespace=kube-system get service --watch -o=wide --show-labels -l
kgingwowidesll;kubectl get ingress --watch -o=wide --show-labels -l
ksysgingwowidesll;kubectl --namespace=kube-system get ingress --watch -o=wide --show-labels -l
kgcmwowidesll;kubectl get configmap --watch -o=wide --show-labels -l
ksysgcmwowidesll;kubectl --namespace=kube-system get configmap --watch -o=wide --show-labels -l
kgsecwowidesll;kubectl get secret --watch -o=wide --show-labels -l
ksysgsecwowidesll;kubectl --namespace=kube-system get secret --watch -o=wide --show-labels -l
kgnowowidesll;kubectl get nodes --watch -o=wide --show-labels -l
kgnswowidesll;kubectl get namespaces --watch -o=wide --show-labels -l
kgwslowidel;kubectl get --watch --show-labels -o=wide -l
ksysgwslowidel;kubectl --namespace=kube-system get --watch --show-labels -o=wide -l
kgpowslowidel;kubectl get pods --watch --show-labels -o=wide -l
ksysgpowslowidel;kubectl --namespace=kube-system get pods --watch --show-labels -o=wide -l
kgdepwslowidel;kubectl get deployment --watch --show-labels -o=wide -l
ksysgdepwslowidel;kubectl --namespace=kube-system get deployment --watch --show-labels -o=wide -l
kgstswslowidel;kubectl get statefulset --watch --show-labels -o=wide -l
ksysgstswslowidel;kubectl --namespace=kube-system get statefulset --watch --show-labels -o=wide -l
kgsvcwslowidel;kubectl get service --watch --show-labels -o=wide -l
ksysgsvcwslowidel;kubectl --namespace=kube-system get service --watch --show-labels -o=wide -l
kgingwslowidel;kubectl get ingress --watch --show-labels -o=wide -l
ksysgingwslowidel;kubectl --namespace=kube-system get ingress --watch --show-labels -o=wide -l
kgcmwslowidel;kubectl get configmap --watch --show-labels -o=wide -l
ksysgcmwslowidel;kubectl --namespace=kube-system get configmap --watch --show-labels -o=wide -l
kgsecwslowidel;kubectl get secret --watch --show-labels -o=wide -l
ksysgsecwslowidel;kubectl --namespace=kube-system get secret --watch --show-labels -o=wide -l
kgnowslowidel;kubectl get nodes --watch --show-labels -o=wide -l
kgnswslowidel;kubectl get namespaces --watch --show-labels -o=wide -l
kexn;kubectl exec -i -t --namespace
klon;kubectl logs -f --namespace
kpfn;kubectl port-forward --namespace
kgn;kubectl get --namespace
kdn;kubectl describe --namespace
krmn;kubectl delete --namespace
kgpon;kubectl get pods --namespace
kdpon;kubectl describe pods --namespace
krmpon;kubectl delete pods --namespace
kgdepn;kubectl get deployment --namespace
kddepn;kubectl describe deployment --namespace
krmdepn;kubectl delete deployment --namespace
kgstsn;kubectl get statefulset --namespace
kdstsn;kubectl describe statefulset --namespace
krmstsn;kubectl delete statefulset --namespace
kgsvcn;kubectl get service --namespace
kdsvcn;kubectl describe service --namespace
krmsvcn;kubectl delete service --namespace
kgingn;kubectl get ingress --namespace
kdingn;kubectl describe ingress --namespace
krmingn;kubectl delete ingress --namespace
kgcmn;kubectl get configmap --namespace
kdcmn;kubectl describe configmap --namespace
krmcmn;kubectl delete configmap --namespace
kgsecn;kubectl get secret --namespace
kdsecn;kubectl describe secret --namespace
krmsecn;kubectl delete secret --namespace
kgoyamln;kubectl get -o=yaml --namespace
kgpooyamln;kubectl get pods -o=yaml --namespace
kgdepoyamln;kubectl get deployment -o=yaml --namespace
kgstsoyamln;kubectl get statefulset -o=yaml --namespace
kgsvcoyamln;kubectl get service -o=yaml --namespace
kgingoyamln;kubectl get ingress -o=yaml --namespace
kgcmoyamln;kubectl get configmap -o=yaml --namespace
kgsecoyamln;kubectl get secret -o=yaml --namespace
kgowiden;kubectl get -o=wide --namespace
kgpoowiden;kubectl get pods -o=wide --namespace
kgdepowiden;kubectl get deployment -o=wide --namespace
kgstsowiden;kubectl get statefulset -o=wide --namespace
kgsvcowiden;kubectl get service -o=wide --namespace
kgingowiden;kubectl get ingress -o=wide --namespace
kgcmowiden;kubectl get configmap -o=wide --namespace
kgsecowiden;kubectl get secret -o=wide --namespace
kgojsonn;kubectl get -o=json --namespace
kgpoojsonn;kubectl get pods -o=json --namespace
kgdepojsonn;kubectl get deployment -o=json --namespace
kgstsojsonn;kubectl get statefulset -o=json --namespace
kgsvcojsonn;kubectl get service -o=json --namespace
kgingojsonn;kubectl get ingress -o=json --namespace
kgcmojsonn;kubectl get configmap -o=json --namespace
kgsecojsonn;kubectl get secret -o=json --namespace
kgsln;kubectl get --show-labels --namespace
kgposln;kubectl get pods --show-labels --namespace
kgdepsln;kubectl get deployment --show-labels --namespace
kgstssln;kubectl get statefulset --show-labels --namespace
kgsvcsln;kubectl get service --show-labels --namespace
kgingsln;kubectl get ingress --show-labels --namespace
kgcmsln;kubectl get configmap --show-labels --namespace
kgsecsln;kubectl get secret --show-labels --namespace
kgwn;kubectl get --watch --namespace
kgpown;kubectl get pods --watch --namespace
kgdepwn;kubectl get deployment --watch --namespace
kgstswn;kubectl get statefulset --watch --namespace
kgsvcwn;kubectl get service --watch --namespace
kgingwn;kubectl get ingress --watch --namespace
kgcmwn;kubectl get configmap --watch --namespace
kgsecwn;kubectl get secret --watch --namespace
kgwoyamln;kubectl get --watch -o=yaml --namespace
kgpowoyamln;kubectl get pods --watch -o=yaml --namespace
kgdepwoyamln;kubectl get deployment --watch -o=yaml --namespace
kgstswoyamln;kubectl get statefulset --watch -o=yaml --namespace
kgsvcwoyamln;kubectl get service --watch -o=yaml --namespace
kgingwoyamln;kubectl get ingress --watch -o=yaml --namespace
kgcmwoyamln;kubectl get configmap --watch -o=yaml --namespace
kgsecwoyamln;kubectl get secret --watch -o=yaml --namespace
kgowidesln;kubectl get -o=wide --show-labels --namespace
kgpoowidesln;kubectl get pods -o=wide --show-labels --namespace
kgdepowidesln;kubectl get deployment -o=wide --show-labels --namespace
kgstsowidesln;kubectl get statefulset -o=wide --show-labels --namespace
kgsvcowidesln;kubectl get service -o=wide --show-labels --namespace
kgingowidesln;kubectl get ingress -o=wide --show-labels --namespace
kgcmowidesln;kubectl get configmap -o=wide --show-labels --namespace
kgsecowidesln;kubectl get secret -o=wide --show-labels --namespace
kgslowiden;kubectl get --show-labels -o=wide --namespace
kgposlowiden;kubectl get pods --show-labels -o=wide --namespace
kgdepslowiden;kubectl get deployment --show-labels -o=wide --namespace
kgstsslowiden;kubectl get statefulset --show-labels -o=wide --namespace
kgsvcslowiden;kubectl get service --show-labels -o=wide --namespace
kgingslowiden;kubectl get ingress --show-labels -o=wide --namespace
kgcmslowiden;kubectl get configmap --show-labels -o=wide --namespace
kgsecslowiden;kubectl get secret --show-labels -o=wide --namespace
kgwowiden;kubectl get --watch -o=wide --namespace
kgpowowiden;kubectl get pods --watch -o=wide --namespace
kgdepwowiden;kubectl get deployment --watch -o=wide --namespace
kgstswowiden;kubectl get statefulset --watch -o=wide --namespace
kgsvcwowiden;kubectl get service --watch -o=wide --namespace
kgingwowiden;kubectl get ingress --watch -o=wide --namespace
kgcmwowiden;kubectl get configmap --watch -o=wide --namespace
kgsecwowiden;kubectl get secret --watch -o=wide --namespace
kgwojsonn;kubectl get --watch -o=json --namespace
kgpowojsonn;kubectl get pods --watch -o=json --namespace
kgdepwojsonn;kubectl get deployment --watch -o=json --namespace
kgstswojsonn;kubectl get statefulset --watch -o=json --namespace
kgsvcwojsonn;kubectl get service --watch -o=json --namespace
kgingwojsonn;kubectl get ingress --watch -o=json --namespace
kgcmwojsonn;kubectl get configmap --watch -o=json --namespace
kgsecwojsonn;kubectl get secret --watch -o=json --namespace
kgslwn;kubectl get --show-labels --watch --namespace
kgposlwn;kubectl get pods --show-labels --watch --namespace
kgdepslwn;kubectl get deployment --show-labels --watch --namespace
kgstsslwn;kubectl get statefulset --show-labels --watch --namespace
kgsvcslwn;kubectl get service --show-labels --watch --namespace
kgingslwn;kubectl get ingress --show-labels --watch --namespace
kgcmslwn;kubectl get configmap --show-labels --watch --namespace
kgsecslwn;kubectl get secret --show-labels --watch --namespace
kgwsln;kubectl get --watch --show-labels --namespace
kgpowsln;kubectl get pods --watch --show-labels --namespace
kgdepwsln;kubectl get deployment --watch --show-labels --namespace
kgstswsln;kubectl get statefulset --watch --show-labels --namespace
kgsvcwsln;kubectl get service --watch --show-labels --namespace
kgingwsln;kubectl get ingress --watch --show-labels --namespace
kgcmwsln;kubectl get configmap --watch --show-labels --namespace
kgsecwsln;kubectl get secret --watch --show-labels --namespace
kgslwowiden;kubectl get --show-labels --watch -o=wide --namespace
kgposlwowiden;kubectl get pods --show-labels --watch -o=wide --namespace
kgdepslwowiden;kubectl get deployment --show-labels --watch -o=wide --namespace
kgstsslwowiden;kubectl get statefulset --show-labels --watch -o=wide --namespace
kgsvcslwowiden;kubectl get service --show-labels --watch -o=wide --namespace
kgingslwowiden;kubectl get ingress --show-labels --watch -o=wide --namespace
kgcmslwowiden;kubectl get configmap --show-labels --watch -o=wide --namespace
kgsecslwowiden;kubectl get secret --show-labels --watch -o=wide --namespace
kgwowidesln;kubectl get --watch -o=wide --show-labels --namespace
kgpowowidesln;kubectl get pods --watch -o=wide --show-labels --namespace
kgdepwowidesln;kubectl get deployment --watch -o=wide --show-labels --namespace
kgstswowidesln;kubectl get statefulset --watch -o=wide --show-labels --namespace
kgsvcwowidesln;kubectl get service --watch -o=wide --show-labels --namespace
kgingwowidesln;kubectl get ingress --watch -o=wide --show-labels --namespace
kgcmwowidesln;kubectl get configmap --watch -o=wide --show-labels --namespace
kgsecwowidesln;kubectl get secret --watch -o=wide --show-labels --namespace
kgwslowiden;kubectl get --watch --show-labels -o=wide --namespace
kgpowslowiden;kubectl get pods --watch --show-labels -o=wide --namespace
kgdepwslowiden;kubectl get deployment --watch --show-labels -o=wide --namespace
kgstswslowiden;kubectl get statefulset --watch --show-labels -o=wide --namespace
kgsvcwslowiden;kubectl get service --watch --show-labels -o=wide --namespace
kgingwslowiden;kubectl get ingress --watch --show-labels -o=wide --namespace
kgcmwslowiden;kubectl get configmap --watch --show-labels -o=wide --namespace
kgsecwslowiden;kubectl get secret --watch --show-labels -o=wide --namespace
